X	Y	NAME	NAME_EN	NAME_RU	DISTANCE	SOURCE	CHECK_DATE	PK_BKWRD	DIST_BKWRD	DIST_FRWRD	OSM_TYPE	OSM_ID
30.0094301	60.0400962				2 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"223724"
29.956217	60.0373445				1 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"223729"
30.2562597	59.6934167				"29"	survey					node	"237760"
29.6839562	60.1927608				1 km	survey		123 km			node	"238789"
30.1229741	59.9956535				20 km	survey	2012-10-06	"179"			node	"245780"
30.4714754	60.0127797				35 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"245857"
29.702671	60.0009832				16 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"276784"
29.7129712	60.0092842				15 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"276789"
30.4492538	60.0264509				108 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"470265"
30.4581629	60.0187195				"107"	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"470268"
30.4052484	60.0521344				29 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"15484126"
30.4489245	60.0263774				33 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"15484194"
30.4578944	60.018611				"34"	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"15484209"
30.0093535	60.04021				139 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"16382838"
30.1746262	60.0706722				129 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"16384088"
30.2182107	60.0843659				126 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"16384460"
29.9753455	60.0922137				163 km	survey	2013-05-14				node	"21673040"
29.9798691	60.1006573				162 km	survey	2013-05-14				node	"21673161"
30.4872033	59.9877469				38 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"25719398"
30.4782742	59.9955402				104 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"26054627"
30.240045	59.6778147				"31"	survey					node	"27024396"
30.5180224	59.9811721				101 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"59466514"
30.476532	60.0043742				105 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"61998373"
30.5984688	59.8017265				"24"	survey		"35"			node	"88028462"
30.6085353	59.7947242				"25"	survey		"34"			node	"88030391"
30.6498864	59.7774483				"28"	survey		"31"			node	"88030423"
30.664061	59.7741384				"29"	survey		"30"			node	"88030432"
30.700119	59.7737938				"31"	survey		"28"			node	"88110850"
30.7169972	59.7705612				"32"	survey		"27"			node	"88110860"
30.7306487	59.7666993				"33"	survey		"26"			node	"88110865"
30.1995777	59.8124783				64 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"187587374"
30.1831158	59.8092885				63 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"187587390"
30.4779864	59.9955069				37 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"205123494"
30.476288	60.004393				36 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"207363979"
